run_id,episodes,gap,epsilon,lr,epochs,poly,val_acc,weights_path
1,60,170,0.05,0.05,60,1,0.9454,runs\run_1_weights.npy
2,60,170,0.05,0.05,60,2,0.9817,runs\run_2_weights.npy
3,60,170,0.05,0.05,100,1,0.9541,runs\run_3_weights.npy
4,60,170,0.05,0.05,100,2,0.9490,runs\run_4_weights.npy
5,60,170,0.05,0.1,60,1,0.9395,runs\run_5_weights.npy
6,60,170,0.05,0.1,60,2,0.9684,runs\run_6_weights.npy
7,60,170,0.05,0.1,100,1,0.9318,runs\run_7_weights.npy
8,60,170,0.05,0.1,100,2,0.9622,runs\run_8_weights.npy
9,60,170,0.15,0.05,60,1,0.8735,runs\run_9_weights.npy
10,60,170,0.15,0.05,60,2,0.9021,runs\run_10_weights.npy
11,60,170,0.15,0.05,100,1,0.8789,runs\run_11_weights.npy
12,60,170,0.15,0.05,100,2,0.8965,runs\run_12_weights.npy
13,60,170,0.15,0.1,60,1,0.8931,runs\run_13_weights.npy
14,60,170,0.15,0.1,60,2,0.9044,runs\run_14_weights.npy
15,60,170,0.15,0.1,100,1,0.9127,runs\run_15_weights.npy
16,60,170,0.15,0.1,100,2,0.9268,runs\run_16_weights.npy
17,60,150,0.05,0.05,60,1,0.9271,runs\run_17_weights.npy
18,60,150,0.05,0.05,60,2,0.9700,runs\run_18_weights.npy
19,60,150,0.05,0.05,100,1,0.9634,runs\run_19_weights.npy
20,60,150,0.05,0.05,100,2,0.9700,runs\run_20_weights.npy
21,60,150,0.05,0.1,60,1,0.9544,runs\run_21_weights.npy
22,60,150,0.05,0.1,60,2,0.9639,runs\run_22_weights.npy
23,60,150,0.05,0.1,100,1,0.9550,runs\run_23_weights.npy
24,60,150,0.05,0.1,100,2,0.9554,runs\run_24_weights.npy
25,60,150,0.15,0.05,60,1,0.8905,runs\run_25_weights.npy
26,60,150,0.15,0.05,60,2,0.9099,runs\run_26_weights.npy
27,60,150,0.15,0.05,100,1,0.8790,runs\run_27_weights.npy
28,60,150,0.15,0.05,100,2,0.9023,runs\run_28_weights.npy
29,60,150,0.15,0.1,60,1,0.9032,runs\run_29_weights.npy
30,60,150,0.15,0.1,60,2,0.8871,runs\run_30_weights.npy
31,60,150,0.15,0.1,100,1,0.9059,runs\run_31_weights.npy
32,60,150,0.15,0.1,100,2,0.9093,runs\run_32_weights.npy
33,60,130,0.05,0.05,60,1,0.9154,runs\run_33_weights.npy
34,60,130,0.05,0.05,60,2,0.9392,runs\run_34_weights.npy
35,60,130,0.05,0.05,100,1,0.9356,runs\run_35_weights.npy
36,60,130,0.05,0.05,100,2,0.9505,runs\run_36_weights.npy
37,60,130,0.05,0.1,60,1,0.9384,runs\run_37_weights.npy
38,60,130,0.05,0.1,60,2,0.9732,runs\run_38_weights.npy
39,60,130,0.05,0.1,100,1,0.9575,runs\run_39_weights.npy
40,60,130,0.05,0.1,100,2,0.9638,runs\run_40_weights.npy
41,60,130,0.15,0.05,60,1,0.8613,runs\run_41_weights.npy
42,60,130,0.15,0.05,60,2,0.8900,runs\run_42_weights.npy
43,60,130,0.15,0.05,100,1,0.8799,runs\run_43_weights.npy
44,60,130,0.15,0.05,100,2,0.9081,runs\run_44_weights.npy
45,60,130,0.15,0.1,60,1,0.9040,runs\run_45_weights.npy
46,60,130,0.15,0.1,60,2,0.9043,runs\run_46_weights.npy
47,60,130,0.15,0.1,100,1,0.9055,runs\run_47_weights.npy
48,60,130,0.15,0.1,100,2,0.9071,runs\run_48_weights.npy
49,120,170,0.05,0.05,60,1,0.9367,runs\run_49_weights.npy
50,120,170,0.05,0.05,60,2,0.9671,runs\run_50_weights.npy
51,120,170,0.05,0.05,100,1,0.9446,runs\run_51_weights.npy
52,120,170,0.05,0.05,100,2,0.9606,runs\run_52_weights.npy
53,120,170,0.05,0.1,60,1,0.9416,runs\run_53_weights.npy
54,120,170,0.05,0.1,60,2,0.9561,runs\run_54_weights.npy
55,120,170,0.05,0.1,100,1,0.9524,runs\run_55_weights.npy
56,120,170,0.05,0.1,100,2,0.9656,runs\run_56_weights.npy
57,120,170,0.15,0.05,60,1,0.8963,runs\run_57_weights.npy
58,120,170,0.15,0.05,60,2,0.9068,runs\run_58_weights.npy
59,120,170,0.15,0.05,100,1,0.8955,runs\run_59_weights.npy
60,120,170,0.15,0.05,100,2,0.9003,runs\run_60_weights.npy
61,120,170,0.15,0.1,60,1,0.9001,runs\run_61_weights.npy
62,120,170,0.15,0.1,60,2,0.8876,runs\run_62_weights.npy
63,120,170,0.15,0.1,100,1,0.8906,runs\run_63_weights.npy
64,120,170,0.15,0.1,100,2,0.9100,runs\run_64_weights.npy
65,120,150,0.05,0.05,60,1,0.9310,runs\run_65_weights.npy
66,120,150,0.05,0.05,60,2,0.9609,runs\run_66_weights.npy
67,120,150,0.05,0.05,100,1,0.9437,runs\run_67_weights.npy
68,120,150,0.05,0.05,100,2,0.9535,runs\run_68_weights.npy
69,120,150,0.05,0.1,60,1,0.9336,runs\run_69_weights.npy
70,120,150,0.05,0.1,60,2,0.9690,runs\run_70_weights.npy
71,120,150,0.05,0.1,100,1,0.9404,runs\run_71_weights.npy
72,120,150,0.05,0.1,100,2,0.9719,runs\run_72_weights.npy
73,120,150,0.15,0.05,60,1,0.8638,runs\run_73_weights.npy
74,120,150,0.15,0.05,60,2,0.8986,runs\run_74_weights.npy
75,120,150,0.15,0.05,100,1,0.8848,runs\run_75_weights.npy
76,120,150,0.15,0.05,100,2,0.9102,runs\run_76_weights.npy
77,120,150,0.15,0.1,60,1,0.8966,runs\run_77_weights.npy
78,120,150,0.15,0.1,60,2,0.8902,runs\run_78_weights.npy
79,120,150,0.15,0.1,100,1,0.8917,runs\run_79_weights.npy
80,120,150,0.15,0.1,100,2,0.9130,runs\run_80_weights.npy
81,120,130,0.05,0.05,60,1,0.9240,runs\run_81_weights.npy
82,120,130,0.05,0.05,60,2,0.9481,runs\run_82_weights.npy
83,120,130,0.05,0.05,100,1,0.9264,runs\run_83_weights.npy
84,120,130,0.05,0.05,100,2,0.9601,runs\run_84_weights.npy
85,120,130,0.05,0.1,60,1,0.9444,runs\run_85_weights.npy
86,120,130,0.05,0.1,60,2,0.9615,runs\run_86_weights.npy
87,120,130,0.05,0.1,100,1,0.9555,runs\run_87_weights.npy
88,120,130,0.05,0.1,100,2,0.9645,runs\run_88_weights.npy
89,120,130,0.15,0.05,60,1,0.8848,runs\run_89_weights.npy
90,120,130,0.15,0.05,60,2,0.9056,runs\run_90_weights.npy
91,120,130,0.15,0.05,100,1,0.8701,runs\run_91_weights.npy
92,120,130,0.15,0.05,100,2,0.9038,runs\run_92_weights.npy
93,120,130,0.15,0.1,60,1,0.8721,runs\run_93_weights.npy
94,120,130,0.15,0.1,60,2,0.9041,runs\run_94_weights.npy
95,120,130,0.15,0.1,100,1,0.8974,runs\run_95_weights.npy
96,120,130,0.15,0.1,100,2,0.9136,runs\run_96_weights.npy
97,200,170,0.05,0.05,60,1,0.9277,runs\run_97_weights.npy
98,200,170,0.05,0.05,60,2,0.9590,runs\run_98_weights.npy
99,200,170,0.05,0.05,100,1,0.9502,runs\run_99_weights.npy
100,200,170,0.05,0.05,100,2,0.9558,runs\run_100_weights.npy
101,200,170,0.05,0.1,60,1,0.9486,runs\run_101_weights.npy
102,200,170,0.05,0.1,60,2,0.9676,runs\run_102_weights.npy
103,200,170,0.05,0.1,100,1,0.9546,runs\run_103_weights.npy
104,200,170,0.05,0.1,100,2,0.9581,runs\run_104_weights.npy
105,200,170,0.15,0.05,60,1,0.8863,runs\run_105_weights.npy
106,200,170,0.15,0.05,60,2,0.9054,runs\run_106_weights.npy
107,200,170,0.15,0.05,100,1,0.8863,runs\run_107_weights.npy
108,200,170,0.15,0.05,100,2,0.9032,runs\run_108_weights.npy
109,200,170,0.15,0.1,60,1,0.8889,runs\run_109_weights.npy
110,200,170,0.15,0.1,60,2,0.9085,runs\run_110_weights.npy
111,200,170,0.15,0.1,100,1,0.9030,runs\run_111_weights.npy
112,200,170,0.15,0.1,100,2,0.9059,runs\run_112_weights.npy
113,200,150,0.05,0.05,60,1,0.9294,runs\run_113_weights.npy
114,200,150,0.05,0.05,60,2,0.9581,runs\run_114_weights.npy
115,200,150,0.05,0.05,100,1,0.9388,runs\run_115_weights.npy
116,200,150,0.05,0.05,100,2,0.9614,runs\run_116_weights.npy
117,200,150,0.05,0.1,60,1,0.9527,runs\run_117_weights.npy
118,200,150,0.05,0.1,60,2,0.9708,runs\run_118_weights.npy
119,200,150,0.05,0.1,100,1,0.9492,runs\run_119_weights.npy
120,200,150,0.05,0.1,100,2,0.9730,runs\run_120_weights.npy
121,200,150,0.15,0.05,60,1,0.8772,runs\run_121_weights.npy
122,200,150,0.15,0.05,60,2,0.8990,runs\run_122_weights.npy
123,200,150,0.15,0.05,100,1,0.8929,runs\run_123_weights.npy
124,200,150,0.15,0.05,100,2,0.8977,runs\run_124_weights.npy
125,200,150,0.15,0.1,60,1,0.8937,runs\run_125_weights.npy
126,200,150,0.15,0.1,60,2,0.9011,runs\run_126_weights.npy
127,200,150,0.15,0.1,100,1,0.8961,runs\run_127_weights.npy
128,200,150,0.15,0.1,100,2,0.9116,runs\run_128_weights.npy
129,200,130,0.05,0.05,60,1,0.9261,runs\run_129_weights.npy
130,200,130,0.05,0.05,60,2,0.9565,runs\run_130_weights.npy
131,200,130,0.05,0.05,100,1,0.9471,runs\run_131_weights.npy
132,200,130,0.05,0.05,100,2,0.9708,runs\run_132_weights.npy
133,200,130,0.05,0.1,60,1,0.9508,runs\run_133_weights.npy
134,200,130,0.05,0.1,60,2,0.9639,runs\run_134_weights.npy
135,200,130,0.05,0.1,100,1,0.9488,runs\run_135_weights.npy
136,200,130,0.05,0.1,100,2,0.9644,runs\run_136_weights.npy
137,200,130,0.15,0.05,60,1,0.8863,runs\run_137_weights.npy
138,200,130,0.15,0.05,60,2,0.9020,runs\run_138_weights.npy
139,200,130,0.15,0.05,100,1,0.8904,runs\run_139_weights.npy
140,200,130,0.15,0.05,100,2,0.9066,runs\run_140_weights.npy
141,200,130,0.15,0.1,60,1,0.8900,runs\run_141_weights.npy
142,200,130,0.15,0.1,60,2,0.9046,runs\run_142_weights.npy
143,200,130,0.15,0.1,100,1,0.8865,runs\run_143_weights.npy
144,200,130,0.15,0.1,100,2,0.9083,runs\run_144_weights.npy
